varietal,location,count(*)
"Cabernet Sauvignon","Napa Valley, California",3250
Nebbiolo,"Barolo, Piedmont, Italy",1327
"Rhone Red Blends","Chateauneuf-du-Pape, Rhone, France",1060
Sangiovese,"Montalcino, Tuscany, Italy",1039
"Pinot Noir","Willamette Valley, Oregon",1001
"Bordeaux Red Blends","Napa Valley, California",919
"Bordeaux Red Blends","St. Emilion, Bordeaux, France",881
Sangiovese,"Chianti Classico, Chianti, Tuscany, Italy",816
Tempranillo,"Rioja, Spain",741
"Pinot Noir","Russian River, Sonoma County, California",718
Syrah/Shiraz,Australia,642
Malbec,Argentina,546
Syrah/Shiraz,"Barossa Valley, Barossa, Australia",530
"Bordeaux Red Blends","Pauillac, Bordeaux, France",507
Sangiovese,"Tuscany, Italy",506
"Pinot Noir","Sonoma Coast, Sonoma County, California",497
"Cabernet Sauvignon","Columbia Valley, Washington",447
"Cabernet Sauvignon","Sonoma County, California",422
"Tuscan Blends","Tuscany, Italy",417
Merlot,"Napa Valley, California",406
Nebbiolo,"Barbaresco, Piedmont, Italy",377
"Bordeaux Red Blends","St. Julien, Bordeaux, France",372
Malbec,"Mendoza, Argentina",363
"Bordeaux Red Blends","Margaux, Bordeaux, France",362
"Bordeaux Red Blends","Pessac-Leognan, Bordeaux, France",356
Syrah/Shiraz,"McLaren Vale, Australia",354
"Cabernet Sauvignon","Oakville, Napa Valley, California",349
Zinfandel,"Sonoma County, California",346
"Bordeaux Red Blends","Pomerol, Bordeaux, France",334
Tempranillo,"Ribera del Duero, Spain",314
"Pinot Noir","Burgundy, France",307
Gamay,"Beaujolais, Burgundy, France",288
Merlot,"Columbia Valley, Washington",283
"Cabernet Sauvignon",Chile,279
"Pinot Noir","Sonoma County, California",273
"Pinot Noir","Central Coast, California",270
"Rhone Red Blends","Cotes du Rhone, Rhone, France",269
"Pinot Noir","Sta. Rita Hills, Santa Barbara, Central Coast, California",260
"Bordeaux Red Blends","St. Estephe, Bordeaux, France",251
"Pinot Noir","Carneros, California",238
"Bordeaux Red Blends","Tuscany, Italy",232
"Other Red Blends","Tuscany, Italy",231
"Other Red Blends",Portugal,228
"Other Red Blends",Spain,224
"Cabernet Sauvignon","Rutherford, Napa Valley, California",222
"Bordeaux Red Blends","Columbia Valley, Washington",216
Nebbiolo,"Piedmont, Italy",209
"Pinot Noir","Santa Lucia Highlands, Monterey, Central Coast, California",207
"Pinot Noir","Gevrey-Chambertin, Cote de Nuits, Cote d'Or, Burgundy, France",195
"Rhone Red Blends","Gigondas, Rhone, France",195
Zinfandel,"Napa Valley, California",191
Syrah/Shiraz,"Central Coast, California",189
Syrah/Shiraz,"Columbia Valley, Washington",184
Syrah/Shiraz,"Walla Walla Valley, Columbia Valley, Washington",183
"Cabernet Sauvignon",Australia,182
Syrah/Shiraz,"Cote Rotie, Rhone, France",172
Syrah/Shiraz,"Hermitage, Rhone, France",172
"Cabernet Sauvignon","St. Helena, Napa Valley, California",170
"Other Red Blends","Napa Valley, California",169
"Bordeaux Red Blends","Bolgheri, Tuscany, Italy",165
"Other Red Blends","Veneto, Italy",164
"Pinot Noir","Marlborough, New Zealand",164
Grenache,Spain,157
"Bordeaux Red Blends","Sonoma County, California",156
"Cabernet Sauvignon","Howell Mountain, Napa Valley, California",155
Zinfandel,"Russian River, Sonoma County, California",153
Tempranillo,Spain,153
"Bordeaux Red Blends","Oakville, Napa Valley, California",150
"Rhone Red Blends","Paso Robles, Central Coast, California",149
Barbera,"Alba, Piedmont, Italy",149
"Pinot Noir","Santa Maria Valley, Central Coast, California",140
"Cabernet Sauvignon","Alexander Valley, Sonoma County, California",139
"Other Red Blends","Priorat, Spain",138
"Bordeaux Red Blends","Medoc, Bordeaux, France",137
"Rhone Red Blends","Languedoc-Roussillon, France",137
"Cabernet Sauvignon","Stags Leap District, Napa Valley, California",135
"Other Red Blends",Australia,134
Merlot,"Sonoma County, California",133
"Cabernet Sauvignon",California,128
"Pinot Noir","Eola-Amity Hills, Willamette Valley, Oregon",128
Sangiovese,"Chianti, Tuscany, Italy",126
"Pinot Noir","Nuits-St-Georges, Cote de Nuits, Cote d'Or, Burgundy, France",126
Zinfandel,California,118
Syrah/Shiraz,"Cornas, Rhone, France",118
"Bordeaux Red Blends","South Africa",115
"Other Red Blends","Sicily, Italy",115
Syrah/Shiraz,California,115
"Bordeaux Red Blends","Bordeaux, France",113
"Pinot Noir","Santa Cruz Mountains, California",113
"Cabernet Sauvignon",Argentina,112
Malbec,"Uco Valley, Mendoza, Argentina",112
"Pinot Noir","Anderson Valley, Mendocino, California",112
"Other Red Blends","Columbia Valley, Washington",111
"Bordeaux Red Blends","Haut Medoc, Bordeaux, France",111
"Bordeaux Red Blends","Walla Walla Valley, Columbia Valley, Washington",107
"Other Red Blends","Valpolicella, Veneto, Italy",107
Syrah/Shiraz,"Napa Valley, California",106
"Pinot Noir","Yamhill-Carlton District, Willamette Valley, Oregon",106
"Cabernet Sauvignon","Mendoza, Argentina",103
"Pinot Noir","Central Otago, New Zealand",101
"Nero d'Avola","Sicily, Italy",101
"Rhone Red Blends","Barossa Valley, Barossa, Australia",100
Syrah/Shiraz,"South Africa",98
"Pinot Noir",California,98
Carmenere,Chile,97
"Cabernet Sauvignon","Spring Mountain District, Napa Valley, California",97
"Other Red Blends","Barossa Valley, Barossa, Australia",95
"Petite Sirah","Napa Valley, California",95
"Cabernet Sauvignon","Calistoga, Napa Valley, California",94
"Other Red Blends",Italy,92
"Cabernet Sauvignon","McLaren Vale, Australia",90
Merlot,"Tuscany, Italy",89
"Other Red Blends","Paso Robles, Central Coast, California",87
"Cabernet Sauvignon","Walla Walla Valley, Columbia Valley, Washington",87
"Pinot Noir","Dundee Hills, Willamette Valley, Oregon",86
"Bordeaux Red Blends","Mendoza, Argentina",85
"Other Red Blends",California,85
"Bordeaux Red Blends",Chile,85
"Cabernet Sauvignon","South Africa",85
"Rhone Red Blends","Rhone, France",84
"Bordeaux Red Blends","Yountville, Napa Valley, California",84
Barbera,"Asti, Piedmont, Italy",84
"Other Red Blends","Sonoma County, California",84
"Other Red Blends","Rioja, Spain",83
Syrah/Shiraz,"Rhone, France",83
"Cabernet Sauvignon","Maipo Valley, Chile",81
"Rhone Red Blends","Central Coast, California",80
"Bordeaux Red Blends",Argentina,78
"Rhone Red Blends","Vacqueyras, Rhone, France",76
"Cabernet Sauvignon","Tuscany, Italy",75
Syrah/Shiraz,"Clare Valley, Australia",74
Syrah/Shiraz,"Santa Barbara, Central Coast, California",73
Syrah/Shiraz,"Russian River, Sonoma County, California",72
"Rhone Red Blends","McLaren Vale, Australia",71
"Other Red Blends",Argentina,71
Grenache,"McLaren Vale, Australia",69
"Cabernet Sauvignon","Mt. Veeder, Napa Valley, California",69
"Cabernet Sauvignon","Diamond Mountain District, Napa Valley, California",68
"Cabernet Sauvignon","Paso Robles, Central Coast, California",67
Merlot,Chile,67
"Bordeaux Red Blends","Fronsac, Bordeaux, France",66
"Pinot Noir","Ribbon Ridge, Willamette Valley, Oregon",65
Mourvedre,Spain,65
Dolcetto,"Alba, Piedmont, Italy",65
"Cabernet Sauvignon","Margaret River, Australia",65
"Cabernet Sauvignon","Coonawarra, Limestone Coast, Australia",65
Syrah/Shiraz,Chile,64
"Other Red Wine","Priorat, Spain",63
"Pinot Noir","Chambolle-Musigny, Cote de Nuits, Cote d'Or, Burgundy, France",62
"Pinot Noir","Beaune, Cote de Beaune, Cote d'Or, Burgundy, France",62
"Other Red Blends","South Africa",62
Zinfandel,"Dry Creek Valley, Sonoma County, California",62
"Other Red Blends",Chile,62
"Cabernet Sauvignon","North Coast, California",62
"Pinot Noir","Volnay, Cote de Beaune, Cote d'Or, Burgundy, France",61
Zinfandel,"Central Coast, California",61
Syrah/Shiraz,"Saint-Joseph, Rhone, France",61
"Pinot Noir","North Coast, California",60
Syrah/Shiraz,"Sonoma County, California",60
"Bordeaux Red Blends","Santa Cruz Mountains, California",58
"Bordeaux Red Blends","Cotes de Castillon, Bordeaux, France",57
"Other Red Blends","Languedoc-Roussillon, France",56
Montepulciano,"Abruzzo, Italy",56
Zinfandel,"Paso Robles, Central Coast, California",55
"Pinot Noir","Vosne-Romanee, Cote de Nuits, Cote d'Or, Burgundy, France",55
Zinfandel,"Lodi, California",55
Aglianico,Italy,54
Grenache,"Barossa Valley, Barossa, Australia",53
"Pinot Noir","Martinborough, New Zealand",52
Syrah/Shiraz,"Crozes-Hermitage, Rhone, France",52
"Bordeaux Red Blends","Yakima Valley, Columbia Valley, Washington",52
"Pinot Noir","Petaluma Gap, Sonoma Coast, Sonoma County, California",51
Zinfandel,"Sierra Foothills, California",51
"Pinot Noir","Cote de Nuits, Cote d'Or, Burgundy, France",51
Tempranillo,"Toro, Spain",51
"Other Red Wine","Sicily, Italy",50
Carmenere,"Colchagua Valley, Rapel Valley, Chile",49
"Other Red Blends","Ribera del Duero, Spain",48
"Other Red Blends","Central Coast, California",48
"Cabernet Sauvignon","Yountville, Napa Valley, California",47
Syrah/Shiraz,"Paso Robles, Central Coast, California",47
Merlot,"Walla Walla Valley, Columbia Valley, Washington",45
"Cabernet Sauvignon","Central Coast, California",44
"Pinot Noir","Santa Barbara, Central Coast, California",44
Zinfandel,"Amador, Sierra Foothills, California",44
Merlot,California,44
"Cabernet Sauvignon","Colchagua Valley, Rapel Valley, Chile",44
"Pinot Noir","New Zealand",44
"Pinot Noir","Morey-St-Denis, Cote de Nuits, Cote d'Or, Burgundy, France",44
Mencia,Spain,43
"Pinot Noir","Vougeot, Cote de Nuits, Cote d'Or, Burgundy, France",43
"Other Red Blends","Mendoza, Argentina",43
"Cabernet Sauvignon","Barossa Valley, Barossa, Australia",43
"Cabernet Franc","Chinon, Touraine, Loire, France",42
"Pinot Noir","Yarra Valley, Australia",42
"Pinot Noir",Oregon,42
"Pinot Noir","Mt. Harlan, Central Coast, California",40
"Pinot Noir","Napa Valley, California",40
Pinotage,"South Africa",40
Syrah/Shiraz,"Santa Ynez Valley, Santa Barbara, Central Coast, California",38
Zinfandel,"North Coast, California",38
"Rhone Red Blends",Australia,37
"Pinot Noir","Cote de Beaune, Cote d'Or, Burgundy, France",37
"Other Red Blends","Douro, Portugal",37
"Pinot Noir","Pommard, Cote de Beaune, Cote d'Or, Burgundy, France",36
"Pinot Noir","Monterey, Central Coast, California",36
Syrah/Shiraz,"Sonoma Coast, Sonoma County, California",36
"Cabernet Sauvignon","Santa Cruz Mountains, California",36
"Bordeaux Red Blends","Red Mountain, Yakima Valley, Columbia Valley, Washington",36
Syrah/Shiraz,"Barossa, Australia",35
"Rhone Red Blends","Cotes du Rhone Villages, Rhone, France",35
"Cabernet Sauvignon","Knights Valley, Sonoma County, California",34
"Bordeaux Red Blends","Spring Mountain District, Napa Valley, California",34
"Pinot Noir","Flagey-Echezeaux, Cote de Nuits, Cote d'Or, Burgundy, France",34
Syrah/Shiraz,"Yakima Valley, Columbia Valley, Washington",34
Aglianico,"Campania, Italy",34
"Cabernet Franc","Napa Valley, California",33
"Bordeaux Red Blends","Central Coast, California",33
"Cabernet Sauvignon","Sonoma Valley, Sonoma County, California",33
Syrah/Shiraz,"Tuscany, Italy",33
"Other Red Blends","McLaren Vale, Australia",33
"Other Red Blends","Jumilla, Spain",33
"Pinot Noir","Green Valley, Russian River Valley, Sonoma County, California",32
Sangiovese,Italy,32
"Bordeaux Red Blends","Paso Robles, Central Coast, California",32
"Pinot Noir","Aloxe-Corton, Cote de Beaune, Cote d'Or, Burgundy, France",32
Merlot,"Central Coast, California",31
Merlot,Italy,31
Nebbiolo,"Alba, Piedmont, Italy",30
"Touriga Nacional",Portugal,30
Grenache,"Walla Walla Valley, Columbia Valley, Washington",30
Syrah/Shiraz,"Coonawarra, Limestone Coast, Australia",30
"Bordeaux Red Blends","Knights Valley, Sonoma County, California",30
"Other Red Blends","Sardinia, Italy",30
Mencia,"Bierzo, Spain",30
Merlot,"North Coast, California",29
"Rhone Red Blends",Spain,29
"Pinot Noir",Australia,29
Sangiovese,"Montepulciano, Tuscany, Italy",28
"Other Red Blends","Walla Walla Valley, Columbia Valley, Washington",28
"Petite Sirah",California,28
Zinfandel,"Sonoma Valley, Sonoma County, California",28
Zinfandel,"Howell Mountain, Napa Valley, California",27
Dolcetto,"Piedmont, Italy",27
Zinfandel,"Alexander Valley, Sonoma County, California",27
"Other Red Wine",Spain,27
"Other Red Wine","Valpolicella, Veneto, Italy",27
Corvina,"Veneto, Italy",26
"Bordeaux Red Blends",Australia,26
Merlot,Australia,26
Syrah/Shiraz,"Santa Maria Valley, Central Coast, California",26
"Rhone Red Blends","South Africa",26
"Bordeaux Red Blends",California,26
"Other Red Blends","Colchagua Valley, Rapel Valley, Chile",25
"Pinot Noir","Fort Ross-Seaview, Sonoma Coast, Sonoma County, California",25
"Cabernet Sauvignon",Spain,25
Negroamaro,Italy,25
"Cabernet Sauvignon","Atlas Peak, Napa Valley, California",25
"Cabernet Sauvignon","Yakima Valley, Columbia Valley, Washington",24
"Cabernet Franc","Tuscany, Italy",24
Primitivo,Italy,24
"Bordeaux Red Blends","Hawkes Bay, New Zealand",24
"Other Red Wine","Umbria, Italy",24
Malbec,"Salta, Argentina",23
Malbec,"Cahors, Southwest, France",23
Syrah/Shiraz,"Sta. Rita Hills, Santa Barbara, Central Coast, California",23
Grenache,"Central Coast, California",23
Mourvedre,"Jumilla, Spain",23
Syrah/Shiraz,"Hawkes Bay, New Zealand",23
"Bordeaux Red Blends","Maipo Valley, Chile",23
Grenache,California,23
"Cabernet Franc","Sonoma County, California",22
"Cabernet Sauvignon","Coombsville, Napa Valley, California",22
"Rhone Red Blends","Lirac, Rhone, France",22
"Pinot Noir","Edna Valley, Central Coast, California",22
"Cabernet Sauvignon","Uco Valley, Mendoza, Argentina",22
"Pinot Noir","Chehalem Mountains, Willamette Valley, Oregon",22
Zinfandel,"Mendocino, California",22
"Cabernet Sauvignon","Red Mountain, Yakima Valley, Columbia Valley, Washington",22
"Pinot Noir","Savigny-les-Beaune, Cote de Beaune, Cote d'Or, Burgundy, France",22
"Bordeaux Red Blends","Coonawarra, Limestone Coast, Australia",22
Merlot,"Carneros, California",21
"Other Red Blends","Coonawarra, Limestone Coast, Australia",21
"Rhone Red Blends","Cotes du Ventoux, Rhone, France",21
"Other Red Blends","Piedmont, Italy",21
Merlot,"South Africa",20
"Bordeaux Red Blends","Alexander Valley, Sonoma County, California",20
Barbera,"Piedmont, Italy",20
Syrah/Shiraz,Spain,20
"Bordeaux Red Blends","Rutherford, Napa Valley, California",20
Grenache,"Languedoc-Roussillon, France",20
"Rhone Red Blends","Rasteau, Rhone, France",20
"Cabernet Sauvignon",Israel,20
"Cabernet Sauvignon","Dry Creek Valley, Sonoma County, California",20
Syrah/Shiraz,"Santa Lucia Highlands, Monterey, Central Coast, California",20
Syrah/Shiraz,Washington,20
"Other Red Blends","Umbria, Italy",20
"Bordeaux Red Blends","North Coast, California",20
"Petite Sirah","North Coast, California",19
"Pinot Noir","Casablanca Valley, Chile",19
Syrah/Shiraz,"Margaret River, Australia",19
"Pinot Noir",Chile,19
"Rhone Red Blends","Santa Barbara, Central Coast, California",19
Sangiovese,"Napa Valley, California",19
"Other Red Blends","Bolgheri, Tuscany, Italy",19
Syrah/Shiraz,"Edna Valley, Central Coast, California",19
"Bordeaux Red Blends","Stellenbosch, South Africa",19
"Other Red Blends",France,18
"Rhone Red Blends","Columbia Valley, Washington",18
Bonarda,Argentina,18
"Other Red Blends",Israel,18
"Pinot Noir","South Africa",18
Syrah/Shiraz,"Colchagua Valley, Rapel Valley, Chile",18
Syrah/Shiraz,"Santa Cruz Mountains, California",18
"Nero d'Avola",Italy,17
"Bordeaux Red Blends","Howell Mountain, Napa Valley, California",17
Grenache,"Paso Robles, Central Coast, California",17
Merlot,"Calistoga, Napa Valley, California",17
"Cabernet Franc","Mendoza, Argentina",17
"Bordeaux Red Blends","Graves, Bordeaux, France",17
"Pinot Noir","Arroyo Grande Valley, Central Coast, California",17
Syrah/Shiraz,"Ballard Canyon, Santa Barbara, Central Coast, California",17
"Rhone Red Blends","Adelaida District, Paso Robles, Central Coast, California",17
"Pinot Noir","Mercurey, Cote Chalonnaise, Burgundy, France",17
"Rhone Red Blends",California,16
"Rhone Red Blends","Priorat, Spain",16
"Other Red Blends","Alexander Valley, Sonoma County, California",16
"Bordeaux Red Blends",Italy,16
"Other Red Wine","Sardinia, Italy",16
"Pinot Noir","Tasmania, Australia",16
"Other Red Blends","Dry Creek Valley, Sonoma County, California",16
Malbec,"Patagonia, Argentina",16
Carignan,"Maule Valley, Chile",16
Zinfandel,"Rockpile, Sonoma County, California",15
"Pinot Noir","Leyda Valley, San Antonio Valley, Chile",15
Bonarda,"Mendoza, Argentina",15
"Pinot Noir","Sonoma Valley, Sonoma County, California",15
Grenache,"Sardinia, Italy",15
Sangiovese,"Walla Walla Valley, Columbia Valley, Washington",15
"Other Red Blends","Uco Valley, Mendoza, Argentina",15
Gamay,"Burgundy, France",15
Syrah/Shiraz,"Sierra Foothills, California",15
Syrah/Shiraz,"Yarra Valley, Australia",15
"Cabernet Sauvignon","Red Hills, Lake County, North Coast, California",15
Tempranillo,"Walla Walla Valley, Columbia Valley, Washington",15
Syrah/Shiraz,"Eden Valley, Barossa, Australia",15
Mourvedre,"Provence, France",15
Grenache,"Rioja, Spain",14
"Other Red Wine",Italy,14
"Other Red Blends","Minervois, Languedoc-Roussillon, France",14
"Petite Sirah","Lodi, California",14
Mourvedre,"Bandol, Provence, France",14
"Bordeaux Red Blends","Margaret River, Australia",14
"Other Red Blends","Campania, Italy",14
Syrah/Shiraz,"Cotes du Rhone, Rhone, France",13
"Pinot Noir","Patagonia, Argentina",13
"Cabernet Sauvignon","Clare Valley, Australia",13
Syrah/Shiraz,Argentina,13
Aglianico,"Basilicata, Italy",13
Merlot,"Howell Mountain, Napa Valley, California",13
Grenache,"Chateauneuf-du-Pape, Rhone, France",13
"Bordeaux Red Blends","Colchagua Valley, Rapel Valley, Chile",13
"Cabernet Franc","Colchagua Valley, Rapel Valley, Chile",13
"Pinot Noir","Marsannay, Cote de Nuits, Cote d'Or, Burgundy, France",13
"Bordeaux Red Blends",Israel,12
"Cabernet Sauvignon","Oak Knoll District, Napa Valley, California",12
"Cabernet Sauvignon","Lodi, California",12
Syrah/Shiraz,"Rias Baixas, Spain",12
"Rhone Red Blends","Cote Rotie, Rhone, France",12
"Petite Sirah","Howell Mountain, Napa Valley, California",12
Syrah/Shiraz,"North Coast, California",12
"Rhone Red Blends","Napa Valley, California",12
"Rhone Red Blends","Costieres de Nimes, Rhone, France",12
"Cabernet Sauvignon","Mendocino, California",12
"Cabernet Sauvignon","Horse Heaven Hills, Columbia Valley, Washington",12
"Petite Sirah","Central Coast, California",12
"Bordeaux Red Blends","Veneto, Italy",12
Merlot,"McLaren Vale, Australia",11
"Bordeaux Red Blends","Cotes de Francs, Bordeaux, France",11
"Pinot Noir","Rogue Valley, Oregon",11
"Rhone Red Blends","Minervois, Languedoc-Roussillon, France",11
"Bordeaux Red Blends","Trentino-Alto Adige, Italy",11
Syrah/Shiraz,"Mendocino, California",11
"Cabernet Franc","Santa Ynez Valley, Santa Barbara, Central Coast, California",11
"Other Red Blends","Bierzo, Spain",11
"Cabernet Sauvignon","Moon Mountain District, Sonoma Valley, Sonoma County, California",11
Malbec,"Napa Valley, California",11
Nebbiolo,"Roero, Piedmont, Italy",11
Malbec,Chile,11
Syrah/Shiraz,"Carneros, California",11
"Pinot Noir",Argentina,11
"Rhone Red Blends","Corbieres, Languedoc-Roussillon, France",11
"Petite Sirah","Mendocino, California",11
Grenache,"Santa Barbara, Central Coast, California",11
"Bordeaux Red Blends","Moulis, Bordeaux, France",11
"Rhone Red Blends","Santa Ynez Valley, Santa Barbara, Central Coast, California",11
"Petite Sirah","Paso Robles, Central Coast, California",11
Merlot,"Spring Mountain District, Napa Valley, California",11
"Cabernet Sauvignon","Aconcagua Valley, Chile",10
Syrah/Shiraz,"Hunter Valley, Australia",10
"Cabernet Sauvignon","Santa Ynez Valley, Santa Barbara, Central Coast, California",10
Malbec,"Colchagua Valley, Rapel Valley, Chile",10
"Pinot Noir","Mendoza, Argentina",10
